title,image_url
For sale apartment 2+1 59 m²,"https://d18-a.sdn.cz/d_18/c_img_QQ_Lm/kMtBZ3z.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+kt 40 m²,"https://d18-a.sdn.cz/d_18/c_img_QR_MJ/iBg27l.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 4+kt 96 m²,"https://d18-a.sdn.cz/d_18/c_img_QO_K6/lvoi5Y.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 4+kt 104 m²,"https://d18-a.sdn.cz/d_18/c_img_QI_Jm/q5eQ4I.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+kt 51 m²,"https://d18-a.sdn.cz/d_18/c_img_QO_K6/tCcrH0.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+kt 61 m²,"https://d18-a.sdn.cz/d_18/c_img_QN_KB/c9dBBSK.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+1 79 m²,"https://d18-a.sdn.cz/d_18/c_img_QQ_Lm/QkDBcpc.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+1 102 m²,"https://d18-a.sdn.cz/d_18/c_img_QK_Jq/RLPBBm9.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+kt 52 m²,"https://d18-a.sdn.cz/d_18/c_img_QP_LF/gtyWWh.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+kt 81 m²,"https://d18-a.sdn.cz/d_18/c_img_QK_Jr/hYSWjf.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 1+kt 43 m²,"https://d18-a.sdn.cz/d_18/c_img_QO_K5/kKf4cP.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 1+1 53 m²,"https://d18-a.sdn.cz/d_18/c_img_QK_Jo/iQsBFLe.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 1+kt 18 m²,"https://d18-a.sdn.cz/d_18/c_img_QR_MI/bWUBslL.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+kt 55 m²,"https://d18-a.sdn.cz/d_18/c_img_QI_Jk/wEABS2K.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 1+1 41 m²,"https://d18-a.sdn.cz/d_18/c_img_QN_KB/R1CBxdl.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+1 77 m²,"https://d18-a.sdn.cz/d_18/c_img_QR_MI/PXYBHUe.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+kt 54 m²,"https://d18-a.sdn.cz/d_18/c_img_QI_Jk/Oj1BqEj.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+kt 100 m²,"https://d18-a.sdn.cz/d_18/c_img_QI_Jl/aBTBrtb.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 5+kt 118 m²,"https://d18-a.sdn.cz/d_18/c_img_QI_Jm/n8tgxF.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 1+kt 29 m²,"https://d18-a.sdn.cz/d_18/c_img_QQ_Lo/gxBQEO.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+kt 44 m²,"https://d18-a.sdn.cz/d_18/c_img_QN_KC/lsI7IU.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+kt 69 m²,"https://d18-a.sdn.cz/d_18/c_img_QP_LF/T2PBbsE.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+kt 82 m²,"https://d18-a.sdn.cz/d_18/c_img_QJ_Jr/bp04uM.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+kt 61 m²,"https://d18-a.sdn.cz/d_18/c_img_QO_K5/9tJBrlP.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+kt 41 m²,"https://d18-a.sdn.cz/d_18/c_img_QL_J7/9MqBymu.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 1+kt 23 m²,"https://d18-a.sdn.cz/d_18/c_img_QP_LF/dpEB3P9.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+1 61 m²,"https://d18-a.sdn.cz/d_18/c_img_QI_Jm/byGiMC.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 1+kt 40 m²,"https://d18-a.sdn.cz/d_18/c_img_gS_o/0HLBeLj.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+1 78 m²,"https://d18-a.sdn.cz/d_18/c_img_QN_KC/mHuwUw.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 4+kt 103 m²,"https://d18-a.sdn.cz/d_18/c_img_gT_p/mCLBJLS.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+kt 59 m²,"https://d18-a.sdn.cz/d_18/c_img_QR_MJ/flbIpv.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+kt 119 m²,"https://d18-a.sdn.cz/d_18/c_img_QM_Km/YnTBaZK.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+kt 78 m²,"https://d18-a.sdn.cz/d_18/c_img_QO_K6/s4fGLM.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+1 54 m²,"https://d18-a.sdn.cz/d_18/c_img_QQ_Lo/f6LPX0.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+1 75 m²,"https://d18-a.sdn.cz/d_18/c_img_QO_K6/KGuXee.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+kt 52 m²,"https://d18-a.sdn.cz/d_18/c_img_QO_K6/XSgGum.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+1 78 m²,"https://d18-a.sdn.cz/d_18/c_img_QI_Jm/xVieGn.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+kt 56 m²,"https://d18-a.sdn.cz/d_18/c_img_QM_Km/8Cf7MH.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 4+kt 159 m²,"https://d18-a.sdn.cz/d_18/c_img_QJ_Jp/u4RB8H1.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 4+kt 72 m²,"https://d18-a.sdn.cz/d_18/c_img_QQ_Li/WGADvJ.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+kt 70 m²,"https://d18-a.sdn.cz/d_18/c_img_QJ_Js/Of2gJP.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+1 54 m²,"https://d18-a.sdn.cz/d_18/c_img_QI_Jm/Ee0iKh.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 4+kt 108 m²,"https://d18-a.sdn.cz/d_18/c_img_QL_J8/PZRM2m.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 4+kt 97 m²,"https://d18-a.sdn.cz/d_18/c_img_QL_J8/Tf97OP.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+1 59 m²,"https://d18-a.sdn.cz/d_18/c_img_QO_K6/Rde0Vw.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 1+1 55 m²,"https://d18-a.sdn.cz/d_18/c_img_QO_K5/0m5KM5.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+kt 69 m²,"https://d18-a.sdn.cz/d_18/c_img_QP_K5/XKOV9L.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+kt 71 m²,"https://d18-a.sdn.cz/d_18/c_img_QK_Jr/vw26GE.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+kt 86 m²,"https://d18-a.sdn.cz/d_18/c_img_QI_Jj/nKgB93u.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 5+kt 153 m²,"https://d18-a.sdn.cz/d_18/c_img_QM_Kn/j4bEhH.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+kt 97 m²,"https://d18-a.sdn.cz/d_18/c_img_QR_MI/RGvMaE.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+kt 60 m²,"https://d18-a.sdn.cz/d_18/c_img_QK_Jo/BL6QTY.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+kt 80 m²,"https://d18-a.sdn.cz/d_18/c_img_QI_Jm/6Mzgxi.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 1+kt 31 m²,"https://d18-a.sdn.cz/d_18/c_img_QP_LG/9IGMjg.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 1+1 35 m²,"https://d18-a.sdn.cz/d_18/c_img_QQ_Lm/dCoBEsU.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 4+kt 105 m²,"https://d18-a.sdn.cz/d_18/c_img_QM_Kn/8UMEgt.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 1+kt 17 m²,"https://d18-a.sdn.cz/d_18/c_img_QJ_Js/GRGhTM.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+kt 80 m²,"https://d18-a.sdn.cz/d_18/c_img_QL_J8/rL95vY.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+kt 53 m²,"https://d18-a.sdn.cz/d_18/c_img_QQ_Lo/PttOh5.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+kt 45 m²,"https://d18-a.sdn.cz/d_18/c_img_QP_LG/HmP6jB.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+1 92 m²,"https://d18-a.sdn.cz/d_18/c_img_QP_K5/PteYdD.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+1 103 m²,"https://d18-a.sdn.cz/d_18/c_img_QM_Kn/zb7Cfb.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 4+kt 92 m²,"https://d18-a.sdn.cz/d_18/c_img_QR_MI/8A0BWhY.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+kt 67 m²,"https://d18-a.sdn.cz/d_18/c_img_QR_MC/22olau.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+kt 75 m²,"https://d18-a.sdn.cz/d_18/c_img_QI_Jk/2KUBpbl.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 1+kt 29 m²,"https://d18-a.sdn.cz/d_18/c_img_QP_LG/KtF6jJ.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+1 81 m²,"https://d18-a.sdn.cz/d_18/c_img_QL_J8/LNGyNH.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+kt 102 m²,"https://d18-a.sdn.cz/d_18/c_img_QI_Jm/XHSGlx.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 4+kt 119 m²,"https://d18-a.sdn.cz/d_18/c_img_QJ_Jo/mM7BPod.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 1+kt 32 m²,"https://d18-a.sdn.cz/d_18/c_img_QK_Jr/41aDCv.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+1 77 m²,"https://d18-a.sdn.cz/d_18/c_img_QJ_Jq/mxkBTEO.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 1+1 48 m²,"https://d18-a.sdn.cz/d_18/c_img_QK_Jq/ACKBYQt.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+kt 83 m²,"https://d18-a.sdn.cz/d_18/c_img_QQ_Ll/LsnUCH.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 4+kt 117 m²,"https://d18-a.sdn.cz/d_18/c_img_QJ_Jr/4rJNDr.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+kt 54 m²,"https://d18-a.sdn.cz/d_18/c_img_QO_K5/oRXBpEP.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+kt 52 m²,"https://d18-a.sdn.cz/d_18/c_img_QO_K6/TPwhl1.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 4+kt 132 m²,"https://d18-a.sdn.cz/d_18/c_img_QP_LF/8KBCCRa.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 1+kt 35 m²,"https://d18-a.sdn.cz/d_18/c_img_QI_Jm/cIfiFV.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 4+kt 91 m²,"https://d18-a.sdn.cz/d_18/c_img_QL_J8/fk152l.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+kt 59 m²,"https://d18-a.sdn.cz/d_18/c_img_QP_LG/J846gu.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+kt 93 m²,"https://d18-a.sdn.cz/d_18/c_img_QI_Jm/7JQiFb.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 4+1 92 m²,"https://d18-a.sdn.cz/d_18/c_img_QP_LG/Wmj6gn.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+kt 64 m²,"https://d18-a.sdn.cz/d_18/c_img_QL_J8/KzC7J2.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+kt 66 m²,"https://d18-a.sdn.cz/d_18/c_img_QN_KC/4Ik7BY.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+kt 105 m²,"https://d18-a.sdn.cz/d_18/c_img_QJ_Jq/cVZBHMP.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+kt 77 m²,"https://d18-a.sdn.cz/d_18/c_img_QO_K5/JOeEYU.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 4+kt 83 m²,"https://d18-a.sdn.cz/d_18/c_img_QI_Jm/EQ6WVM.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+kt 73 m²,"https://d18-a.sdn.cz/d_18/c_img_QK_Jp/fEmQ4C.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 1+kt 33 m²,"https://d18-a.sdn.cz/d_18/c_img_QQ_Lo/6GDP8E.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+1 147 m²,"https://d18-a.sdn.cz/d_18/c_img_QN_KB/qLbCEeY.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+1 107 m²,"https://d18-a.sdn.cz/d_18/c_img_QR_MJ/05KBhg.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+kt 70 m²,"https://d18-a.sdn.cz/d_18/c_img_QK_Jr/j796GP.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+1 62 m²,"https://d18-a.sdn.cz/d_18/c_img_QM_Km/0e0CC6I.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+1 72 m²,"https://d18-a.sdn.cz/d_18/c_img_QR_MJ/P682zm.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+kt 78 m²,"https://d18-a.sdn.cz/d_18/c_img_QR_MI/Z2Ksrm.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+1 55 m²,"https://d18-a.sdn.cz/d_18/c_img_QO_K5/I66Btrt.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 1+1 36 m²,"https://d18-a.sdn.cz/d_18/c_img_QR_MI/uBqBebw.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+1 65 m²,"https://d18-a.sdn.cz/d_18/c_img_QL_J8/4nlgOC.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+1 56 m²,"https://d18-a.sdn.cz/d_18/c_img_QN_KC/Hvg7Bf.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+kt 56 m²,"https://d18-a.sdn.cz/d_18/c_img_QR_MJ/ELYxGR.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+kt 64 m²,"https://d18-a.sdn.cz/d_18/c_img_QR_MJ/Us8303.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+1 114 m²,"https://d18-a.sdn.cz/d_18/c_img_QI_Ji/bw7BDUI.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 1+1 44 m²,"https://d18-a.sdn.cz/d_18/c_img_QQ_Lm/wjEBG4f.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+1 72 m²,"https://d18-a.sdn.cz/d_18/c_img_QL_J8/bBJ7IH.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 1+1 55 m²,"https://d18-a.sdn.cz/d_18/c_img_QR_ME/nQl2jt.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+1 61 m²,"https://d18-a.sdn.cz/d_18/c_img_QJ_Jr/qHe5pz.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+kt 81 m²,"https://d18-a.sdn.cz/d_18/c_img_QN_KC/GKjfgX.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 1+1 42 m²,"https://d18-a.sdn.cz/d_18/c_img_QI_Jm/5NmiB3.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+kt 78 m²,"https://d18-a.sdn.cz/d_18/c_img_QP_LG/KC35Tm.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+kt 83 m²,"https://d18-a.sdn.cz/d_18/c_img_QP_LG/ls45So.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+1 79 m²,"https://d18-a.sdn.cz/d_18/c_img_QQ_Lm/ojOBg6i.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+kt 109 m²,"https://d18-a.sdn.cz/d_18/c_img_QJ_Jr/RmlBVJG.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+1 82 m²,"https://d18-a.sdn.cz/d_18/c_img_QJ_Jr/bO9BW8K.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+kt 52 m²,"https://d18-a.sdn.cz/d_18/c_img_QQ_Lo/HMXOn3.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+kt 46 m²,"https://d18-a.sdn.cz/d_18/c_img_QM_Km/qxkBSLR.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+kt 51 m²,"https://d18-a.sdn.cz/d_18/c_img_QJ_Js/IPheFD.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+kt 71 m²,"https://d18-a.sdn.cz/d_18/c_img_QO_K6/2Rjw0K.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 4+kt 79 m²,"https://d18-a.sdn.cz/d_18/c_img_QO_K6/a2haOj.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+kt 57 m²,"https://d18-a.sdn.cz/d_18/c_img_QK_Jr/Zrs7Ds.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+kt 88 m²,"https://d18-a.sdn.cz/d_18/c_img_QK_Jr/txJ6AV.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+kt 44 m²,"https://d18-a.sdn.cz/d_18/c_img_QP_LG/rVO573.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+1 99 m²,"https://d18-a.sdn.cz/d_18/c_img_QP_LG/0WLNx8.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 3+kt 83 m²,"https://d18-a.sdn.cz/d_18/c_img_QI_Jg/8f7BNXZ.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+kt 67 m²,"https://d18-a.sdn.cz/d_18/c_img_QN_KB/PtxB7tr.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 1+1 45 m²,"https://d18-a.sdn.cz/d_18/c_img_QI_Jm/AqziAd.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
For sale apartment 2+kt 58 m²,"https://d18-a.sdn.cz/d_18/c_img_QJ_Jo/3GEBCfF.jpeg?fl=res,400,300,3|shr,,20|jpg,90"
